feature,best_class,best_p,best_q,best_effect_size
cg_000000,T-lymphoblastic leukaemia,0.059793703172014045,0.5381433285481264,-0.28741111078680465
cg_000001,Juvenile myelomonocytic leukaemia,0.06985047977890137,0.6286543180101123,0.5964441067274668
cg_000002,Mixed phenotype acute leukaemia,0.07160559248800782,0.6444503323920704,-0.5445618343880478
cg_000003,Acute promyelocytic leukaemia,0.030113208716748437,0.2710188784507359,0.6993778764773649
cg_000004,Mixed phenotype acute leukaemia,0.010187350098698717,0.09168615088828845,-0.6546978559541539
cg_000005,Mixed phenotype acute leukaemia,0.057180548001593764,0.5146249320143439,-0.6415917379009808
cg_000006,Acute undifferentiated leukaemia,0.05052430211228152,0.4547187190105337,0.8033862740840202
cg_000007,Acute myeloid leukaemia,0.051242797626279306,0.18310103395843108,-0.30323305207895745
cg_000008,Acute promyelocytic leukaemia,0.03731191890364906,0.3358072701328415,0.7183589061048472
cg_000009,Therapy-related acute myeloid leukaemia,0.03443676266658954,0.3099308639993059,-0.8040168361219048
cg_000010,Acute undifferentiated leukaemia,0.05215135968420242,0.46936223715782177,-0.9125582159217289
cg_000011,Acute undifferentiated leukaemia,0.012011459627619011,0.1081031366485711,1.408718299747315
cg_000012,Acute myeloid leukaemia,0.7620313377703697,0.9759127894886591,-0.04329096381039987
cg_000013,Acute myeloid leukaemia,0.9311645681150783,0.9318972166375032,-0.013069606909964128
cg_000014,T-lymphoblastic leukaemia,0.014260587981824367,0.1283452918364193,0.3552636471112581
cg_000015,Acute myeloid leukaemia,0.043557353907608065,0.18778310697629927,0.29805541164105115
cg_000016,Acute myeloid leukaemia,0.9146103471775449,0.9739744520317206,0.015710832710091212
cg_000017,Juvenile myelomonocytic leukaemia,0.06740402036941251,0.6066361833247126,0.7774781573043047
cg_000018,Acute promyelocytic leukaemia,0.00274319200665513,0.02468872805989617,-0.9305116610133403
cg_000019,Therapy-related acute myeloid leukaemia,0.027985091728278,0.251865825554502,0.7657760511044449
cg_000020,Acute myeloid leukaemia,0.8909672311871742,0.8909672311871744,0.020565185978642646
cg_000021,B-lymphoblastic leukaemia,0.005143371756168014,0.02585711129827125,0.2849571869060923
cg_000022,Acute promyelocytic leukaemia,0.10118396205960012,0.45532782926820053,-0.4742694365606042
cg_000023,Acute myeloid leukaemia,0.5540607754214066,0.7348432406255001,-0.08409822122985962
cg_000024,Acute myeloid leukaemia,0.23740233089564297,0.5341552445151967,-0.17309353265531802
cg_000025,Healthy,0.159944075126797,0.47983222538039105,0.20150198732011104
cg_000026,B-lymphoblastic leukaemia,0.14099611025905887,0.8282752429884288,-0.1486875875697017
cg_000027,Juvenile myelomonocytic leukaemia,0.043863123054759146,0.3947681074928323,-1.0509950148985028
cg_000028,Mixed phenotype acute leukaemia,0.007954342185587767,0.0715890796702899,0.667101373082653
cg_000029,Therapy-related acute myeloid leukaemia,0.06371878648030296,0.5734690783227266,-0.7412955822988279
cg_000030,B-lymphoblastic leukaemia,0.0620267930660746,0.2766745424106694,0.18969891119160678
cg_000031,Acute myeloid leukaemia,0.4662405492176602,0.5994521347084204,0.10754459718768233
cg_000032,Acute myeloid leukaemia,0.08324720489746519,0.554534954498781,0.26492498097047457
cg_000033,Acute myeloid leukaemia,0.0818950646250488,0.5125558324062881,0.2634701951837575
cg_000034,Acute promyelocytic leukaemia,0.4737929575878137,0.8528273236580647,-0.3024321232464858
cg_000035,Acute promyelocytic leukaemia,0.08656408599888833,0.779076773989995,-0.5520699209520311
cg_000036,Mixed phenotype acute leukaemia,0.0037977474654032773,0.034179727188629494,0.8770676335901316
cg_000037,Mixed phenotype acute leukaemia,0.2875790761454482,0.6470529213272584,0.3384063101813018
cg_000038,Acute myeloid leukaemia,0.31770253243014906,0.7676274955503689,-0.15311990787080343
cg_000039,Acute myeloid leukaemia,0.8397934096784221,0.9784088343721982,0.03037158062143144
cg_000040,Mixed phenotype acute leukaemia,0.037011392020934064,0.3331025281884066,0.7162047568754598
cg_000041,Juvenile myelomonocytic leukaemia,0.008739161467058033,0.0786524532035223,-0.9194629664413078
cg_000042,Acute promyelocytic leukaemia,0.01821252080394256,0.16391268723548305,-0.9390965321117961
cg_000043,Acute promyelocytic leukaemia,0.01600254767358079,0.1440229290622271,-0.8423909792359289
cg_000044,T-lymphoblastic leukaemia,0.03962005908374607,0.3565805317537146,0.32731556025944536
cg_000045,Therapy-related acute myeloid leukaemia,0.26377710181330205,0.7913313054399062,0.361994276934251
cg_000046,Acute myeloid leukaemia,0.08542005917084261,0.5204787747705624,-0.2505623114214673
cg_000047,B-lymphoblastic leukaemia,0.11047830913329014,0.6455788739307475,0.16337318554858976
cg_000048,Acute myeloid leukaemia,0.1535838182991336,0.46075145489740077,-0.19377125430795702
cg_000049,Acute myeloid leukaemia,0.2383982095588088,0.9125636417667464,-0.16100289310326682
cg_000050,Mixed phenotype acute leukaemia,0.3664925540393904,0.9335701766308109,-0.2764706280692851
cg_000051,Mixed phenotype acute leukaemia,0.09523396362579194,0.4285528363160637,-0.3737190752248707
cg_000052,Acute undifferentiated leukaemia,6.862462208222865e-05,0.0006176215987400578,1.2189719271123336
cg_000053,Therapy-related acute myeloid leukaemia,0.002057714116753507,0.018519427050781564,0.9017300188971682
cg_000054,Acute myeloid leukaemia,0.2691804405400798,0.8075413216202394,0.1511903505481265
cg_000055,Mixed phenotype acute leukaemia,0.009138745206703528,0.08224870686033176,-0.6205645616022586
cg_000056,Acute myeloid leukaemia,0.44906214829772717,0.9603287488340919,0.10496717478941286
cg_000057,Mixed phenotype acute leukaemia,0.17717428711001076,0.4533551865449138,-0.3473557922058425
cg_000058,Acute myeloid leukaemia,0.6672772419379711,0.9102067397870137,-0.056719409823751565
cg_000059,T-lymphoblastic leukaemia,0.06150616633478591,0.4813469400500765,-0.27928392547230424
cg_000060,T-lymphoblastic leukaemia,0.04760285830782746,0.42842572477044716,0.310723107529269
cg_000061,T-lymphoblastic leukaemia,0.03247339252749766,0.2855916573646688,-0.3338280404876966
cg_000062,Mixed phenotype acute leukaemia,0.12440563225413565,0.5598253451436104,-0.3936412955006822
cg_000063,Acute myeloid leukaemia,0.7719517645410252,0.8162889535578576,0.03807727209209503
cg_000064,Acute myeloid leukaemia,0.3572519774493248,0.5876432768349207,-0.1300382152035012
cg_000065,Acute myeloid leukaemia,0.4409954437427249,0.7538407966499535,0.10585299041197233
cg_000066,Acute promyelocytic leukaemia,0.042108709960638174,0.3789783896457436,0.7149243078556742
cg_000067,Acute undifferentiated leukaemia,0.002925412009150049,0.026328708082350438,-0.5676234863154386
cg_000068,Acute promyelocytic leukaemia,0.08338989898876457,0.7311773964321708,-0.6003572570036451
cg_000069,Acute myeloid leukaemia,0.45074441615422667,0.7895817358864256,0.10908283447294646
cg_000070,Mixed phenotype acute leukaemia,0.03843990991557037,0.34595918924013336,0.7162575394202748
cg_000071,Acute undifferentiated leukaemia,0.05058537872044018,0.4552684084839616,-0.6740179322333127
cg_000072,B-lymphoblastic leukaemia,0.422816930980498,0.7610704757648964,-0.08175971746496374
cg_000073,Healthy,0.0030049249207857952,0.027044324287072156,-0.36783477997859026
cg_000074,B-lymphoblastic leukaemia,0.2788122383429253,0.8090488302798142,0.11040305321626513
cg_000075,Acute myeloid leukaemia,0.03419955383418698,0.3077959845076828,-0.28461090097182873
cg_000076,Acute myeloid leukaemia,0.31838303778340116,0.8566591527498763,-0.1392382629817676
cg_000077,Acute myeloid leukaemia,0.3076059274462969,0.4275287757963301,-0.1415753277667299
cg_000078,Therapy-related acute myeloid leukaemia,0.010208959125579897,0.09188063213021908,0.8911613565244243
cg_000079,Acute myeloid leukaemia,0.2586843797111502,0.5038792723704557,0.1649416421873587
